,county_name,state_code,MAPE
1449,Washington County,MN,101.47903336370031
1450,Washington County,MO,436.9774625196839
1451,Washington County,NE,213.4772279253168
1452,Washington County,NY,230.79082474764604
1453,Washington County,OH,236.91927791486455
1454,Washington County,OK,512.8597969933006
1455,Washington County,OR,12.504332443626774
1456,Washington County,PA,172.24031422725943
1457,Washington County,RI,36.27702158109802
1458,Washington County,TN,243.84170336345642
1459,Washington County,TX,152.89999078576017
1460,Washington County,UT,19.15660713547701
1461,Washington County,VT,136.64387728810783
1462,Washington County,WI,162.73844628006165
1463,Washington Parish,LA,214.6879908368284
1464,Washita County,OK,575.3715722078781
1465,Washoe County,NV,10.838414532811981
1466,Washtenaw County,MI,32.86326195410673
1467,Waukesha County,WI,67.20556619918732
1468,Waupaca County,WI,260.7809388095496
1469,Waushara County,WI,221.2653551853054
1470,Wayne County,GA,351.88611712480116
1471,Wayne County,MI,391.507742234703
1472,Wayne County,MO,299.3618419270139
1473,Wayne County,NY,453.88427716764653
1474,Wayne County,OH,245.14172603917595
1475,Wayne County,UT,87.56707023005954
1476,Weakley County,TN,458.0917469292117
1477,Webb County,TX,276.00210223352815
1478,Weber County,UT,139.41114464738976
1479,Webster County,GA,224.0619528658464
1480,Webster Parish,LA,371.7452218098336
1481,Weld County,CO,3.9473368656946852
1482,West Baton Rouge Parish,LA,289.1728023176522
1483,West Feliciana Parish,LA,99.80520375157298
1484,Westchester County,NY,26.322571654652926
1485,Westmoreland County,PA,243.44060526788485
1486,Westmoreland County,VA,282.50432663532933
1487,Wharton County,TX,220.58507199848341
1488,Whatcom County,WA,17.12682142741883
1489,Wheeler County,GA,99.98950091347334
1490,Wheeler County,OR,51.25426764716423
1491,White County,AR,516.3802715833468
1492,White County,GA,188.12776077987832
1493,White County,TN,226.87453048755108
1494,White Pine County,NV,441.8606448343338
1495,Whiteside County,IL,763.6582846821027
1496,Whitfield County,GA,423.47204926370216
1497,Whitley County,KY,142.92732142496553
1498,Wichita County,TX,383.5876336397469
1499,Wicomico County,MD,247.28724793042994
1500,Wilbarger County,TX,
1501,Wilcox County,GA,99.99605681796488
1502,Wilkes County,GA,302.59207337757664
1503,Wilkes County,NC,142.39062206434656
1504,Wilkinson County,GA,318.85937570645797
1505,Will County,IL,197.53918814731531
1506,Williamson County,TN,16.70840652006743
1507,Williamson County,TX,23.87637041444921
1508,Wilson County,TN,6.753658473584914
1509,Wilson County,TX,116.31891328983995
1510,Windham County,CT,255.71889380447874
1511,Windham County,VT,223.50376090384626
1512,Windsor County,VT,180.97345238950084
1513,Winnebago County,IL,523.9556344290215
1514,Winnebago County,WI,367.22088015066464
1515,Winona County,MN,229.5906206929551
1516,Wise County,TX,151.22606848140254
1517,Wood County,TX,249.5892861671212
1518,Wood County,WI,305.72242497221015
1519,Woodford County,KY,127.07706021304391
1520,Woods County,OK,891.7301978949902
1521,Woodward County,OK,115.67030420910216
1522,Worcester County,MA,125.4507218684366
1523,Worcester County,MD,177.52219309629098
1524,Worth County,GA,129.01105862096222
1525,Wright County,MN,121.20122272334649
1526,Wyandotte County,KS,364.2174731168283
1527,Wyoming County,NY,350.68880232635587
1528,Yadkin County,NC,484.68331827818855
1529,Yamhill County,OR,5.671089624653169
1530,Yancey County,NC,239.30311887092364
1531,Yavapai County,AZ,73.1599746740519
1532,Yell County,AR,
1533,Yolo County,CA,23.699921624398105
1534,York County,ME,125.07254979258059
1535,York County,NE,318.1367700513716
1536,York County,PA,181.52337529305888
1537,York County,SC,27.678675589004833
1538,York County,VA,79.47904960837157
1539,Young County,TX,459.1776492735228
1540,Yuba County,CA,39.41045122140024
1541,Yuma County,CO,213.10914047304237
1542,Zavala County,TX,684.5243511061569
